INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, '182d5618ac7ade60a8d21fb47dd66a52fe05e539', '1234', '182d5618ac7ade60a8d21fb47dd66a52fe05e539', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'tskvtmqitntlhlgvokutlhnkjggvrolquqrviwlt', '1234', 'tskvtmqitntlhlgvokutlhnkjggvrolquqrviwlt', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'njskojhjngnvmtmuimnnluwlljvqtqlshqmlgnmh', '1234', 'njskojhjngnvmtmuimnnluwlljvqtqlshqmlgnmh', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'ilmwmluukwgunqqkjrrmjlnhmqgjtkknvrvlugvg', '1234', 'ilmwmluukwgunqqkjrrmjlnhmqgjtkknvrvlugvg', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'slnmjivqnqhnujmuiimvmmvvmhhwwqlnwntljvqm', '1234', 'slnmjivqnqhnujmuiimvmmvvmhhwwqlnwntljvqm', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'rjrlwsgrluwnimqqunhlqtilhvjjqnwtkvuluuhq', '1234', 'rjrlwsgrluwnimqqunhlqtilhvjjqnwtkvuluuhq', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'krlhqqighrlkusrhqjknokrjhmtnjirlniskimtg', '1234', 'krlhqqighrlkusrhqjknokrjhmtnjirlniskimtg', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'iuhsqoookgiknjosggwrjvjmlsswjvsrkksmqjso', '1234', 'iuhsqoookgiknjosggwrjvjmlsswjvsrkksmqjso', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'qumurvhmrtonijngmloghslhhlwjwgnkvomvrmoh', '1234', 'qumurvhmrtonijngmloghslhhlwjwgnkvomvrmoh', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'tlkmihilimksgsovwkoshovkkutukjwlojmgkmlk', '1234', 'tlkmihilimksgsovwkoshovkkutukjwlojmgkmlk', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'nnkswnwgrgqhtnmtqjttkgurovkhkgmnrlwtmojl', '1234', 'nnkswnwgrgqhtnmtqjttkgurovkhkgmnrlwtmojl', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'uqrhiholrkoktkjmqsosgsimqkssmghwkskvotmk', '1234', 'uqrhiholrkoktkjmqsosgsimqkssmghwkskvotmk', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'noomtlwuiwogjrhswnjnvsrnuimhgvkqmtnhlsjq', '1234', 'noomtlwuiwogjrhswnjnvsrnuimhgvkqmtnhlsjq', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'htkrttqllwrhrvjlluqntoosmhvqolwriwkrjmmm', '1234', 'htkrttqllwrhrvjlluqntoosmhvqolwriwkrjmmm', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'gwqioirvolnvlturnsgnqgtoqnklsjgqhutrwvor', '1234', 'gwqioirvolnvlturnsgnqgtoqnklsjgqhutrwvor', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'sjvglrgukjwosijikishslohkrsrolqhvhrvqmrw', '1234', 'sjvglrgukjwosijikishslohkrsrolqhvhrvqmrw', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'nurkujtnornmrmhuolgogjgknuumkjhjvgutrwgn', '1234', 'nurkujtnornmrmhuolgogjgknuumkjhjvgutrwgn', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'ikgohnmumjhvwvwuqvhvitjqigooqikojlunvqun', '1234', 'ikgohnmumjhvwvwuqvhvitjqigooqikojlunvqun', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'runnjogmklwqrqggvqiwukqtnnnsomhilmljmruv', '1234', 'runnjogmklwqrqggvqiwukqtnnnsomhilmljmruv', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'viimughrnwrvliurvwkujuvgvlwmjwjvqnrthlgj', '1234', 'viimughrnwrvliurvwkujuvgvlwmjwjvqnrthlgj', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'oskionwumvvtnrmgsmvjrmlqirgtnrrsthnhwosm', '1234', 'oskionwumvvtnrmgsmvjrmlqirgtnrrsthnhwosm', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'msjtgkvqjqsjltintgswsmgtwjtkrgoqujhntrjh', '1234', 'msjtgkvqjqsjltintgswsmgtwjtkrgoqujhntrjh', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'urisqlwsoujgqjhsirnwosgwunjrwgltojomowjm', '1234', 'urisqlwsoujgqjhsirnwosgwunjrwgltojomowjm', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'uswgrkioswhrswmgmvgugmhrvlghqviiowtmqswr', '1234', 'uswgrkioswhrswmgmvgugmhrvlghqviiowtmqswr', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'qrqtgjnsvirwutstnhijtkolqirsstohtgtusons', '1234', 'qrqtgjnsvirwutstnhijtkolqirsstohtgtusons', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'uhutrthwgosulvwslwllvnghnjihqwgshhnqukjh', '1234', 'uhutrthwgosulvwslwllvnghnjihqwgshhnqukjh', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'hummswnjqvwjgivgithqgniusjntglvuquhmmjnm', '1234', 'hummswnjqvwjgivgithqgniusjntglvuquhmmjnm', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'vkjlwlmqtggrqlwrvhrkikurqqmllnmvwhurknri', '1234', 'vkjlwlmqtggrqlwrvhrkikurqqmllnmvwhurknri', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'whmnukukjmsrjsgiqttmoihhstwkqovwnsgtrjqw', '1234', 'whmnukukjmsrjsgiqttmoihhstwkqovwnsgtrjqw', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'jrljnjqwnwnsiqrinwssnouvktoshqsilmmmtmnv', '1234', 'jrljnjqwnwnsiqrinwssnouvktoshqsilmmmtmnv', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'thkotsknngojgikgkolsqhkwniqmjongljqrrqhi', '1234', 'thkotsknngojgikgkolsqhkwniqmjongljqrrqhi', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'josoughhrimvtmslrurmrwjnwwsnjrnojlqjohtm', '1234', 'josoughhrimvtmslrurmrwjnwwsnjrnojlqjohtm', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'viouksrwniqigjhjigwoqmuluvujvrqrwwkljnqj', '1234', 'viouksrwniqigjhjigwoqmuluvujvrqrwwkljnqj', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'kmlmvoqnskvwjtkmnimivwwmwnvuhugsvlmkvkgk', '1234', 'kmlmvoqnskvwjtkmnimivwwmwnvuhugsvlmkvkgk', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'rlmmsorjirmnqmnuionmhswhmhllvwkgujwqhovv', '1234', 'rlmmsorjirmnqmnuionmhswhmhllvwkgujwqhovv', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, '5ca769855e142c41bb0e19debf41f8adf212ee6a', '1234', '5ca769855e142c41bb0e19debf41f8adf212ee6a', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, '7a5c56a268ccf0a1b1177882b45fc38deb8d32db', '1234', '7a5c56a268ccf0a1b1177882b45fc38deb8d32db', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, '51534f718baf9c8328edd35c6cb25241b1401065', '1234', '51534f718baf9c8328edd35c6cb25241b1401065', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'a66ab86d2e3895d24d60f8be880c6286262a499b', '1234', 'a66ab86d2e3895d24d60f8be880c6286262a499b', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, '69cce2a6ed599a586c2ea39bb85b9c5e387b2935', '1234', '69cce2a6ed599a586c2ea39bb85b9c5e387b2935', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'd1a4dc131dace439b758355be573da4b81d89cba', '1234', 'd1a4dc131dace439b758355be573da4b81d89cba', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, '949c1510a215f8092c2dec496fece79171e32be1', '1234', '949c1510a215f8092c2dec496fece79171e32be1', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'da711db1742c4510da14397adf39ef07a9072fc7', '1234', 'da711db1742c4510da14397adf39ef07a9072fc7', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'e927ee7ff4b1f2271d919baee3eb2b0ab4f130e8', '1234', 'e927ee7ff4b1f2271d919baee3eb2b0ab4f130e8', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'b4559dc671fb8f94cd5cf1c14feb800d474a2407', '1234', 'b4559dc671fb8f94cd5cf1c14feb800d474a2407', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'bdd19dcfcad5bf64bbdcc1d93ecba7a2dc3d7b71', '1234', 'bdd19dcfcad5bf64bbdcc1d93ecba7a2dc3d7b71', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'e8d8c487937b360308eced9f054979186eac4b40', '1234', 'e8d8c487937b360308eced9f054979186eac4b40', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, '9d1c48c0871bc6735394f7358ecefd9843290bb6', '1234', '9d1c48c0871bc6735394f7358ecefd9843290bb6', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
INSERT INTO USR (MEMB_NUM, MEMB_ID, SEC_NUM, EMAIL, TEL_NUM, MOBIL_NUM, ZIP_NUM, ADDRESS, DETA_ADDRESS, REG_DTIME, MEMB_CD, WITHDRAWAL_CD, CRE_DEG_CD, MAIL_CD) VALUES (usr_seq.nextVal, 'gttklhowqkwmvwwjghvqrqkuvrhiomqllrusrlwv', '1234', 'gttklhowqkwmvwwjghvqrqkuvrhiomqllrusrlwv', '011-1111-1111', '011-1111-1111', '111111', '서울 마포구 염리동', '11-11', sysdate , '2001', '1702', '1301', '1902');
